rank,performance
305,1408
306,1406
307,1404
308,1402
309,1400
310,1398
311,1396
312,1394
313,1392
314,1390
315,1388
316,1386
317,1384
318,1382
319,1380
320,1378
321,1376
322,1374
323,1372
324,1370
325,1368
326,1366
327,1364
328,1362
329,1360
330,1358
331,1356
332,1354
333,1352
334,1350
335,1348
336,1346
337,1345
338,1343
339,1341
340,1339
341,1337
342,1335
343,1333
344,1331
345,1329
346,1327
347,1325
348,1323
349,1321
350,1319
351,1318
352,1316
353,1314
354,1312
355,1310
356,1308
357,1306
358,1304
359,1302
360,1300
361,1298
362,1296
363,1295
364,1293
365,1291
366,1289
367,1287
368,1285
369,1283
370,1281
371,1279
372,1278
373,1276
374,1274
375,1272
376,1270
377,1268
378,1266
379,1264
380,1262
381,1261
382,1259
383,1257
384,1255
385,1253
386,1251
387,1249
388,1247
389,1245
390,1244
391,1242
392,1240
393,1238
394,1236
395,1234
396,1232
397,1230
398,1229
399,1227
400,1225
401,1223
402,1221
403,1219
404,1217
405,1215
406,1214
407,1212
408,1210
409,1208
410,1206
411,1204
412,1202
413,1200
414,1196
418,1191
419,1189
420,1187
421,1185
422,1184
423,1182
424,1180
425,1178
426,1176
427,1174
428,1172
429,1170
430,1169
431,1167
432,1165
433,1163
434,1161
435,1159
436,1157
437,1155
438,1154
439,1152
440,1150
441,1148
442,1146
443,1144
444,1142
445,1140
446,1139
447,1137
448,1135
449,1133
450,1131
451,1129
452,1127
453,1125
454,1123
455,1122
456,1120
457,1118
458,1116
459,1114
460,1112
461,1110
462,1108
463,1106
464,1104
465,1103
466,1101
467,1099
468,1097
469,1095
470,1093
471,1091
472,1088
474,1085
475,1084
476,1082
477,1080
478,1078
479,1076
480,1074
481,1072
482,1070
483,1068
484,1066
485,1064
486,1062
487,1060
488,1058
489,1057
490,1055
491,1053
492,1051
493,1049
494,1047
495,1045
496,1037
503,1029
504,1027
505,1025
506,1023
507,1021
508,1019
509,1017
510,1015
511,1013
512,1011
513,1009
514,1006
516,1003
517,1001
518,999
519,997
520,995
521,993
522,991
523,989
524,987
525,985
526,983
527,981
528,978
530,975
531,973
532,971
533,965
538,958
539,956
540,954
541,952
542,949
544,946
545,944
546,941
547,939
548,937
549,935
550,933
551,931
552,928
554,924
555,922
556,920
557,918
558,916
559,913
560,911
561,909
562,907
563,905
564,902
565,900
566,898
567,896
568,893
569,891
570,889
571,887
572,884
573,882
574,880
575,878
576,875
577,873
578,871
579,868
580,866
581,864
582,861
583,817
618,770
619,768
620,765
621,761
623,756
624,754
625,751
626,747
628,742
629,739
630,736
631,734
632,731
633,728
634,723
636,719
637,716
638,713
639,709
640,639
680,555
683,265
